symbol,price,change,last update
MMM,182.87,+1.17,2017-02-16 09:11:17
ABT,43.97,-0.02,2017-02-16 09:12:11
ABBV,61.51,-0.11,2017-02-16 09:12:12
ACN,120.37,+0.44,2017-02-16 09:12:02
ATVI,45.23,-0.25,2017-02-16 09:12:08
AYI,218.45,+2.08,2017-02-16 09:11:01
ADBE,118.68,-0.05,2017-02-16 09:12:03
AAP,161.65,-2.24,2017-02-16 09:11:50
AES,11.56,0.00,2017-02-16 09:12:19
AET,129.50,+1.09,2017-02-16 09:12:17
AMG,168.01,-2.33,2017-02-16 09:11:12
AFL,71.05,+0.06,2017-02-16 09:12:00
A,50.95,-0.67,2017-02-16 09:12:05
APD,141.75,-0.65,2017-02-16 09:10:16
AKAM,64.10,+0.20,2017-02-16 09:12:15
ALK,96.03,-0.97,2017-02-16 09:11:51
ALB,92.29,-0.42,2017-02-16 09:12:24
AA,36.76,-1.10,2017-02-16 09:11:56
ALXN,131.85,-0.15,2017-02-16 09:12:10
ALLE,73.02,+1.22,2017-02-16 09:12:27
AGN,247.38,-1.79,2017-02-16 09:10:47
ADS,230.90,+0.28,2017-02-16 09:11:14
LNT,37.79,+0.25,2017-02-16 09:12:20
ALL,80.51,-0.20,2017-02-16 09:11:29
GOOGL,841.54,+4.22,2017-02-16 09:11:12
GOOG,823.34,+4.36,2017-02-16 09:12:29
MO,72.42,+0.25,2017-02-16 09:12:16
AMZN,842.42,-0.28,2017-02-16 09:12:18
AEE,52.74,+0.21,2017-02-16 09:12:19
AAL,46.86,-0.68,2017-02-16 09:12:30
AEP,63.63,+0.35,2017-02-16 09:12:22
AXP,79.29,-0.29,2017-02-16 09:12:14
AIG,62.27,+1.43,2017-02-16 09:12:30
AMT,107.55,+0.44,2017-02-16 09:11:51
AWK,73.31,+0.33,2017-02-16 09:12:25
AMP,128.77,-0.14,2017-02-16 09:12:02
ABC,90.02,-1.13,2017-02-16 09:12:28
AME,54.10,-0.19,2017-02-16 09:11:03
AMGN,171.62,-0.17,2017-02-16 09:12:37
APC,66.64,-0.87,2017-02-16 09:12:37
ADI,81.75,+0.15,2017-02-16 09:12:38
ANTM,163.92,+1.22,2017-02-16 09:12:14
AON,116.83,+0.27,2017-02-16 09:12:19
APA,55.33,-0.26,2017-02-16 09:12:24
AIV,45.14,+0.42,2017-02-16 09:12:42
AAPL,135.33,-0.18,2017-02-16 09:12:46
AMAT,35.17,-0.33,2017-02-16 09:12:41
ADM,44.10,-0.37,2017-02-16 09:12:49
AJG,56.25,+0.44,2017-02-16 09:11:59
AIZ,96.16,-0.08,2017-02-16 09:11:12
T,41.12,+0.01,2017-02-16 09:12:49
ADSK,84.72,+0.36,2017-02-16 09:12:52
ADP,99.65,0.00,2017-02-16 09:12:51
AN,46.86,-0.56,2017-02-16 09:11:15
AZO,737.00,-2.03,2017-02-16 09:09:53
AVGO,206.99,+1.00,2017-02-16 09:12:51
AVB,178.74,+0.90,2017-02-16 09:12:18
AVY,80.17,+0.64,2017-02-16 09:12:24
BHI,61.34,-0.14,2017-02-16 09:12:25
BLL,73.32,+0.22,2017-02-16 09:12:50
BAC,24.36,-0.20,2017-02-16 09:12:52
BCR,241.62,-0.63,2017-02-16 09:12:04
BAX,49.33,-0.10,2017-02-16 09:12:41
BBT,47.70,-0.54,2017-02-16 09:12:49
BDX,179.94,-0.13,2017-02-16 09:12:02
BBBY,40.92,-0.36,2017-02-16 09:12:13
BBY,45.42,-0.52,2017-02-16 09:12:51
BIIB,290.17,-2.47,2017-02-16 09:12:53
BLK,391.94,-1.35,2017-02-16 09:11:12
HRB,20.58,-0.22,2017-02-16 09:12:53
BA,169.78,+0.48,2017-02-16 09:12:50
BWA,41.27,-0.65,2017-02-16 09:12:52
BXP,136.55,+0.58,2017-02-16 09:11:25
BSX,25.27,-0.13,2017-02-16 09:12:48
BMY,54.20,-0.83,2017-02-16 09:12:53
CHRW,77.78,-0.10,2017-02-16 09:13:02
CA,31.79,+0.10,2017-02-16 09:12:55
COG,23.14,-0.76,2017-02-16 09:12:59
CPB,62.36,-1.08,2017-02-16 09:13:06
COF,90.02,-0.90,2017-02-16 09:13:12
CAH,80.11,-0.34,2017-02-16 09:12:53
KMX,68.64,+0.04,2017-02-16 09:13:04
CCL,55.80,-0.66,2017-02-16 09:13:11
CAT,98.10,-0.91,2017-02-16 09:13:03
CBG,34.93,-0.50,2017-02-16 09:13:12
CBS,65.06,-0.19,2017-02-16 09:12:11
CELG,118.79,-1.68,2017-02-16 09:13:11
CNC,70.04,-1.42,2017-02-16 09:13:12
CNP,26.26,+0.20,2017-02-16 09:11:18
CTL,24.25,-0.15,2017-02-16 09:12:24
CERN,55.37,+0.30,2017-02-16 09:13:07
CF,34.08,-0.36,2017-02-16 09:12:54
SCHW,41.33,-0.83,2017-02-16 09:13:17
CHK,6.11,-0.20,2017-02-16 09:13:00
CVX,110.70,-1.87,2017-02-16 09:13:21
CMG,424.34,+1.00,2017-02-16 09:12:17
CB,135.20,+0.74,2017-02-16 09:13:21
CHD,48.66,-0.12,2017-02-16 09:13:09
CI,145.36,-1.23,2017-02-16 09:12:04
XEC,132.80,-1.56,2017-02-16 09:13:21
CINF,72.85,+0.03,2017-02-16 09:12:19
CTAS,118.82,+0.41,2017-02-16 09:13:02
CSCO,33.74,+0.92,2017-02-16 09:13:23
C,60.05,-0.44,2017-02-16 09:13:22
CFG,38.08,-0.28,2017-02-16 09:13:07
CTXS,79.73,-0.43,2017-02-16 09:13:05
CME,121.39,-0.72,2017-02-16 09:13:23
CMS,43.06,+0.29,2017-02-16 09:13:21
COH,37.95,-0.20,2017-02-16 09:13:17
CTSH,57.90,-0.24,2017-02-16 09:13:21
CL,68.50,-0.12,2017-02-16 09:13:21
CMCSA,75.96,-0.64,2017-02-16 09:13:22
CMA,72.22,-1.03,2017-02-16 09:13:21
CAG,39.78,-0.17,2017-02-16 09:13:20
CXO,140.49,-2.33,2017-02-16 09:12:05
COP,48.40,-0.94,2017-02-16 09:12:59
ED,73.83,+0.14,2017-02-16 09:13:32
STZ,157.40,+1.19,2017-02-16 09:13:00
GLW,27.61,+0.25,2017-02-16 09:12:42
COST,175.62,+0.62,2017-02-16 09:13:35
CCI,90.53,+0.49,2017-02-16 09:13:21
CSRA,30.33,-0.02,2017-02-16 09:13:21
CSX,47.21,-0.13,2017-02-16 09:13:30
CMI,151.66,-0.28,2017-02-16 09:13:37
CVS,79.62,+0.21,2017-02-16 09:12:57
DHI,30.46,-0.30,2017-02-16 09:13:33
DHR,83.96,-0.65,2017-02-16 09:12:57
DRI,75.77,+0.03,2017-02-16 09:12:21
DVA,64.72,-0.13,2017-02-16 09:13:30
DE,108.60,-0.52,2017-02-16 09:13:30
DLPH,75.09,-1.16,2017-02-16 09:13:30
DAL,50.78,-0.39,2017-02-16 09:13:39
XRAY,60.46,+0.08,2017-02-16 09:13:37
DVN,44.17,-0.06,2017-02-16 09:13:41
DO,17.43,-0.20,2017-02-16 09:13:37
DLR,103.98,-0.45,2017-02-16 09:12:46
DFS,70.44,-0.48,2017-02-16 09:13:22
DISCA,28.68,+0.19,2017-02-16 09:12:39
DISCK,27.99,+0.10,2017-02-16 09:13:24
DG,76.08,-1.30,2017-02-16 09:12:49
DLTR,78.21,-0.53,2017-02-16 09:13:09
D,73.10,+0.72,2017-02-16 09:13:43
DOV,79.63,-0.52,2017-02-16 09:11:23
DOW,60.98,-0.12,2017-02-16 09:12:49
DPS,94.04,+1.22,2017-02-16 09:13:45
DTE,98.75,+0.79,2017-02-16 09:13:44
DD,77.64,-0.30,2017-02-16 09:13:22
DUK,78.93,+2.15,2017-02-16 09:13:47
DNB,106.14,-0.24,2017-02-16 09:13:26
ETFC,37.06,-0.44,2017-02-16 09:13:49
EMN,80.72,-0.16,2017-02-16 09:13:21
ETN,71.47,-0.62,2017-02-16 09:12:53
EBAY,33.68,-0.33,2017-02-16 09:13:49
ECL,122.86,-0.54,2017-02-16 09:13:47
EIX,75.64,+0.66,2017-02-16 09:13:44
EW,89.78,-0.53,2017-02-16 09:13:51
EA,87.67,-0.28,2017-02-16 09:13:50
EMR,62.53,-1.20,2017-02-16 09:13:21
ENDP,13.34,-0.31,2017-02-16 09:13:52
ETR,72.40,+1.66,2017-02-16 09:13:48
EOG,100.09,-0.66,2017-02-16 09:13:37
EQT,62.80,-1.24,2017-02-16 09:13:34
EFX,129.84,-0.22,2017-02-16 09:13:27
EQIX,372.78,-7.98,2017-02-16 09:13:49
EQR,61.96,+0.31,2017-02-16 09:12:02
ESS,227.43,+1.97,2017-02-16 09:12:41
EL,83.00,-0.54,2017-02-16 09:13:01
ES,56.07,+0.31,2017-02-16 09:13:45
EXC,35.32,+0.10,2017-02-16 09:13:50
EXPE,119.94,-0.94,2017-02-16 09:13:12
EXPD,55.92,-0.17,2017-02-16 09:13:23
ESRX,68.84,-0.62,2017-02-16 09:13:37
EXR,74.88,+1.34,2017-02-16 09:12:09
XOM,82.50,-0.66,2017-02-16 09:13:39
FFIV,142.26,-0.87,2017-02-16 09:13:35
FB,133.44,0.00,2017-02-16 09:13:57
FAST,50.27,-0.19,2017-02-16 09:11:48
FRT,140.53,+0.71,2017-02-16 09:08:46
FDX,192.63,-1.94,2017-02-16 09:13:24
FIS,81.52,+0.12,2017-02-16 09:12:46
FITB,27.50,-0.06,2017-02-16 09:13:43
FSLR,34.27,-0.46,2017-02-16 09:13:55
FE,30.61,+0.22,2017-02-16 09:13:45
FISV,111.39,+0.31,2017-02-16 09:14:04
FLIR,36.45,-0.48,2017-02-16 09:13:56
FLS,50.70,-0.48,2017-02-16 09:13:36
FLR,57.26,-0.90,2017-02-16 09:13:48
FMC,57.75,-0.14,2017-02-16 09:12:23
FTI,32.44,-0.22,2017-02-16 09:11:41
FL,70.50,+0.16,2017-02-16 09:13:49
F,12.51,-0.12,2017-02-16 09:12:14
FTV,57.07,-0.50,2017-02-16 09:13:21
FBHS,57.01,-0.39,2017-02-16 09:14:03
BEN,42.18,-0.53,2017-02-16 09:13:18
FCX,15.04,-0.31,2017-02-16 09:14:09
FTR,3.28,-0.02,2017-02-16 09:14:09
GPS,24.22,-0.17,2017-02-16 09:14:04
GRMN,50.68,-0.14,2017-02-16 09:13:43
GD,187.93,-0.04,2017-02-16 09:13:20
GE,30.40,+0.05,2017-02-16 09:13:59
GGP,25.05,+0.03,2017-02-16 09:14:08
GIS,61.62,-1.57,2017-02-16 09:13:51
GM,36.90,-0.18,2017-02-16 09:12:49
GPC,98.85,-1.20,2017-02-16 09:14:04
GILD,70.33,+0.53,2017-02-16 09:14:06
GPN,77.69,-1.26,2017-02-16 09:10:25
GS,248.91,-1.67,2017-02-16 09:13:26
GT,35.95,-0.22,2017-02-16 09:14:03
GWW,253.97,+0.77,2017-02-16 09:12:03
HAL,54.45,-1.28,2017-02-16 09:14:09
HBI,20.96,-0.17,2017-02-16 09:13:27
HOG,56.68,-0.62,2017-02-16 09:12:53
HAR,110.87,-0.22,2017-02-16 09:14:12
HRS,108.25,+0.93,2017-02-16 09:14:13
HIG,48.51,-0.08,2017-02-16 09:14:06
HAS,97.62,-0.22,2017-02-16 09:13:49
HCA,84.34,+0.06,2017-02-16 09:13:58
HCP,31.06,+0.66,2017-02-16 09:13:50
HP,68.25,-0.49,2017-02-16 09:14:15
HSIC,166.96,-0.94,2017-02-16 09:11:15
HES,51.18,+0.15,2017-02-16 09:14:16
HPE,24.32,-0.05,2017-02-16 09:13:56
HOLX,39.75,+0.35,2017-02-16 09:14:04
HD,141.54,-0.61,2017-02-16 09:14:16
HON,123.70,-0.59,2017-02-16 09:14:18
HRL,37.17,-0.70,2017-02-16 09:13:04
HST,18.67,+0.05,2017-02-16 09:14:00
HPQ,15.92,-0.05,2017-02-16 09:13:23
HUM,208.64,+3.36,2017-02-16 09:14:18
HBAN,14.09,-0.13,2017-02-16 09:13:22
ITW,129.99,+0.23,2017-02-16 09:14:17
ILMN,160.61,-2.68,2017-02-16 09:14:08
IR,80.98,-0.64,2017-02-16 09:14:04
INTC,36.25,+0.20,2017-02-16 09:14:03
ICE,58.41,-0.58,2017-02-16 09:13:58
IBM,181.34,-0.32,2017-02-16 09:14:22
IP,53.34,+0.57,2017-02-16 09:14:17
IPG,24.64,-0.11,2017-02-16 09:14:16
IFF,123.25,+4.21,2017-02-16 09:14:10
INTU,119.11,+0.16,2017-02-16 09:14:05
ISRG,719.64,+2.90,2017-02-16 09:14:14
IVZ,32.55,-0.16,2017-02-16 09:14:20
IRM,37.01,-0.25,2017-02-16 09:13:14
JBHT,100.07,-0.60,2017-02-16 09:14:19
JEC,58.39,+0.07,2017-02-16 09:12:02
JNJ,117.95,+0.75,2017-02-16 09:13:30
JCI,41.71,+0.09,2017-02-16 09:14:27
JPM,90.12,-0.47,2017-02-16 09:14:29
JNPR,27.94,-0.02,2017-02-16 09:14:26
KSU,86.79,+0.06,2017-02-16 09:13:32
K,74.84,-1.20,2017-02-16 09:14:20
KEY,18.90,-0.20,2017-02-16 09:14:00
KMB,125.12,+0.77,2017-02-16 09:14:35
KIM,24.25,+0.11,2017-02-16 09:13:57
KMI,21.90,-0.37,2017-02-16 09:13:54
KLAC,87.66,-0.02,2017-02-16 09:12:51
KSS,41.82,-1.02,2017-02-16 09:14:12
KHC,87.47,-3.62,2017-02-16 09:14:39
KR,34.03,+0.53,2017-02-16 09:14:28
LB,58.02,-0.17,2017-02-16 09:14:14
LLL,167.23,-0.88,2017-02-16 09:11:17
LH,138.77,+2.47,2017-02-16 09:14:21
LRCX,114.19,-2.03,2017-02-16 09:14:42
LM,36.21,+0.22,2017-02-16 09:13:39
LEG,48.30,+0.04,2017-02-16 09:13:32
LEN,46.32,-0.58,2017-02-16 09:14:30
LUK,25.26,+0.26,2017-02-16 09:14:38
LVLT,57.28,-0.21,2017-02-16 09:12:03
LLY,80.13,-0.11,2017-02-16 09:14:37
LNC,72.27,-0.81,2017-02-16 09:14:43
LLTC,64.72,+0.07,2017-02-16 09:14:35
LKQ,31.89,-0.03,2017-02-16 09:14:40
L,47.02,-0.22,2017-02-16 09:13:50
LOW,76.50,-0.42,2017-02-16 09:14:36
LYB,92.63,-0.46,2017-02-16 09:14:02
MTB,167.77,-1.26,2017-02-16 09:14:36
MAC,67.12,-0.07,2017-02-16 09:14:35
M,32.05,-0.68,2017-02-16 09:14:05
MNK,52.56,+0.07,2017-02-16 09:14:41
MRO,16.25,-0.03,2017-02-16 09:14:50
MPC,50.16,-0.49,2017-02-16 09:14:41
MAR,89.15,-0.31,2017-02-16 09:14:49
MMC,72.89,+0.28,2017-02-16 09:13:21
MLM,220.73,-1.19,2017-02-16 09:14:27
MAS,33.45,+0.01,2017-02-16 09:14:11
MA,109.08,-0.58,2017-02-16 09:14:43
MAT,25.78,-0.22,2017-02-16 09:14:43
MKC,96.20,-0.79,2017-02-16 09:14:54
MCD,126.50,+0.04,2017-02-16 09:14:54
MCK,149.22,-0.28,2017-02-16 09:13:05
MJN,87.71,0.00,2017-02-16 09:14:54
MDT,77.94,+0.24,2017-02-16 09:14:54
MRK,65.21,+0.05,2017-02-16 09:14:54
MET,53.67,-0.24,2017-02-16 09:14:54
KORS,38.05,0.00,2017-02-16 09:14:50
MCHP,71.30,-0.24,2017-02-16 09:14:57
MU,22.98,-0.04,2017-02-16 09:14:57
MSFT,64.51,-0.02,2017-02-16 09:14:58
MHK,221.66,-1.36,2017-02-16 09:14:28
TAP,99.98,+0.95,2017-02-16 09:14:58
MDLZ,43.48,-1.89,2017-02-16 09:14:59
MON,108.57,-0.23,2017-02-16 09:15:02
MNST,43.40,+0.05,2017-02-16 09:14:59
MCO,109.77,-0.06,2017-02-16 09:14:59
MS,45.88,-0.61,2017-02-16 09:15:02
MSI,78.66,-0.73,2017-02-16 09:14:54
MUR,27.99,-0.17,2017-02-16 09:14:51
MYL,42.13,-0.31,2017-02-16 09:15:03
NDAQ,71.30,+0.05,2017-02-16 09:15:03
NOV,40.18,-0.24,2017-02-16 09:14:49
NAVI,15.49,-0.20,2017-02-16 09:15:05
NTAP,40.59,+1.66,2017-02-16 09:14:58
NFLX,141.80,-0.47,2017-02-16 09:14:58
NFX,42.24,-0.92,2017-02-16 09:14:34
NEM,37.47,+0.44,2017-02-16 09:14:52
NWSA,13.03,-0.07,2017-02-16 09:13:44
NWS,13.32,-0.12,2017-02-16 09:14:04
NEE,125.92,+0.65,2017-02-16 09:14:54
NLSN,44.81,0.00,2017-02-16 09:15:08
NKE,56.42,-0.21,2017-02-16 09:15:03
NI,22.52,+0.30,2017-02-16 09:13:46
JWN,44.74,-1.38,2017-02-16 09:15:10
NSC,122.55,-0.07,2017-02-16 09:14:54
NTRS,87.36,-1.30,2017-02-16 09:15:11
NOC,242.28,+0.60,2017-02-16 09:14:22
NRG,17.22,-0.27,2017-02-16 09:15:04
NUE,63.24,-0.61,2017-02-16 09:15:13
NVDA,106.44,-2.56,2017-02-16 09:15:13
ORLY,267.50,-3.12,2017-02-16 09:15:14
OXY,66.49,-0.71,2017-02-16 09:15:15
OMC,85.50,-0.09,2017-02-16 09:15:13
OKE,54.25,-0.24,2017-02-16 09:15:08
ORCL,41.48,+0.06,2017-02-16 09:15:00
OI,19.66,-0.10,2017-02-16 09:14:59
PCAR,68.62,-1.18,2017-02-16 09:15:17
PH,153.90,-1.58,2017-02-16 09:15:13
PDCO,43.83,+0.33,2017-02-16 09:15:09
PAYX,59.22,-0.16,2017-02-16 09:15:17
PYPL,42.01,+0.14,2017-02-16 09:15:21
PNR,58.28,-0.87,2017-02-16 09:14:58
PBCT,19.19,+0.03,2017-02-16 09:14:58
PEP,107.94,+1.24,2017-02-16 09:15:07
PKI,55.31,-0.23,2017-02-16 09:15:13
PRGO,83.28,-1.62,2017-02-16 09:13:22
PFE,33.73,+0.24,2017-02-16 09:15:13
PCG,63.34,+0.41,2017-02-16 09:15:20
PM,102.72,-0.15,2017-02-16 09:15:15
PSX,78.54,-0.91,2017-02-16 09:15:20
PNW,78.29,+0.30,2017-02-16 09:15:13
PXD,193.90,-3.82,2017-02-16 09:15:13
PBI,13.30,-0.06,2017-02-16 09:15:11
PNC,126.67,-1.09,2017-02-16 09:15:13
RL,78.64,-0.53,2017-02-16 09:15:13
PPG,101.65,+0.16,2017-02-16 09:15:13
PPL,35.58,+0.10,2017-02-16 09:15:16
PX,117.53,-0.04,2017-02-16 09:14:59
PCLN,"1,647.17",-1.79,2017-02-16 09:12:44
PFG,62.55,-0.16,2017-02-16 09:15:29
PG,90.93,-0.20,2017-02-16 09:15:23
PGR,38.56,+0.17,2017-02-16 09:15:13
PLD,50.19,+0.79,2017-02-16 09:15:15
PRU,111.97,+0.20,2017-02-16 09:15:29
PEG,43.55,+0.35,2017-02-16 09:15:02
PSA,219.99,+2.91,2017-02-16 09:15:14
PHM,21.42,-0.20,2017-02-16 09:15:25
PVH,88.69,-1.19,2017-02-16 09:14:54
QRVO,66.67,-0.50,2017-02-16 09:14:54
QCOM,56.68,+0.19,2017-02-16 09:15:31
PWR,37.40,+0.02,2017-02-16 09:14:44
DGX,95.21,-0.18,2017-02-16 09:15:24
RRC,31.30,-1.70,2017-02-16 09:15:29
RTN,151.84,-0.12,2017-02-16 09:15:32
O,60.69,+0.36,2017-02-16 09:15:36
RHT,81.26,+0.21,2017-02-16 09:14:58
REGN,373.20,-10.80,2017-02-16 09:15:27
RF,15.44,-0.12,2017-02-16 09:15:32
RSG,58.88,-0.24,2017-02-16 09:15:42
RAI,60.51,+0.10,2017-02-16 09:15:37
RHI,47.98,-0.15,2017-02-16 09:15:38
ROK,151.15,-1.29,2017-02-16 09:15:42
COL,92.97,+0.15,2017-02-16 09:13:22
ROP,205.75,-0.94,2017-02-16 09:15:09
ROST,68.44,-0.48,2017-02-16 09:15:44
RCL,95.69,-1.06,2017-02-16 09:15:42
R,76.48,-1.98,2017-02-16 09:15:42
SPGI,128.07,-0.26,2017-02-16 09:15:33
CRM,80.73,-0.91,2017-02-16 09:15:46
SCG,67.77,+0.32,2017-02-16 09:13:44
SLB,81.22,-0.53,2017-02-16 09:15:33
SNI,77.05,-0.13,2017-02-16 09:15:50
STX,47.40,-0.75,2017-02-16 09:15:50
SEE,47.89,+0.27,2017-02-16 09:15:09
SRE,105.39,+1.07,2017-02-16 09:13:44
SHW,309.93,+0.05,2017-02-16 09:15:36
SIG,74.53,-0.91,2017-02-16 09:14:58
SPG,179.90,+1.36,2017-02-16 09:15:47
SWKS,91.98,-0.15,2017-02-16 09:15:09
SLG,110.76,-0.40,2017-02-16 09:15:37
SJM,137.51,-0.91,2017-02-16 09:15:54
SNA,172.66,-2.69,2017-02-16 09:15:34
SO,48.23,+0.44,2017-02-16 09:15:16
LUV,56.32,-0.97,2017-02-16 09:15:58
SWN,8.74,-0.29,2017-02-16 09:15:56
SE,41.39,-0.31,2017-02-16 09:16:00
STJ,0.0000,0.0000,
SWK,125.96,-0.75,2017-02-16 09:15:41
SPLS,9.30,-0.16,2017-02-16 09:15:58
SBUX,56.86,0.00,2017-02-16 09:16:03
STT,80.68,-1.23,2017-02-16 09:15:57
SRCL,83.42,+6.03,2017-02-16 09:16:04
SYK,125.37,-0.39,2017-02-16 09:15:15
STI,59.47,-0.55,2017-02-16 09:15:54
SYMC,28.47,-0.05,2017-02-16 09:16:03
SYF,36.67,-0.61,2017-02-16 09:15:57
SYY,52.57,-0.18,2017-02-16 09:16:02
TROW,71.21,-0.34,2017-02-16 09:16:07
TGT,65.35,-0.40,2017-02-16 09:16:03
TEL,75.10,-0.48,2017-02-16 09:16:00
TGNA,24.41,+0.08,2017-02-16 09:16:06
TDC,31.22,-0.37,2017-02-16 09:15:45
TSO,87.25,-0.76,2017-02-16 09:15:54
TXN,76.09,+0.42,2017-02-16 09:16:08
TXT,48.69,-0.47,2017-02-16 09:15:48
BK,47.03,-0.40,2017-02-16 09:15:54
CLX,129.31,+0.92,2017-02-16 09:16:07
KO,41.22,+0.78,2017-02-16 09:16:02
HSY,107.89,-0.91,2017-02-16 09:15:41
MOS,33.20,-0.58,2017-02-16 09:16:13
TRV,121.41,+0.43,2017-02-16 09:16:09
DIS,110.36,+0.18,2017-02-16 09:16:06
TMO,157.88,-0.38,2017-02-16 09:16:04
TIF,83.17,-0.06,2017-02-16 09:15:46
TWX,96.21,-0.11,2017-02-16 09:16:07
TJX,77.06,-1.17,2017-02-16 09:16:05
TMK,77.05,+0.06,2017-02-16 09:16:07
TSS,53.86,-0.40,2017-02-16 09:15:46
TSCO,71.19,-1.54,2017-02-16 09:16:00
TDG,251.20,+0.25,2017-02-16 09:14:15
RIG,13.15,-0.21,2017-02-16 09:16:13
TRIP,47.60,-5.10,2017-02-16 09:16:01
FOXA,30.49,-0.20,2017-02-16 09:16:15
FOX,30.02,-0.31,2017-02-16 09:16:09
JCI,41.71,+0.09,2017-02-16 09:16:17
TSN,64.58,-0.75,2017-02-16 09:16:06
USB,54.89,-0.25,2017-02-16 09:15:55
UDR,35.45,+0.19,2017-02-16 09:15:45
ULTA,272.60,-1.04,2017-02-16 09:16:10
UA,19.63,-0.23,2017-02-16 09:15:16
UNP,108.70,-1.08,2017-02-16 09:16:22
UAL,75.60,-0.11,2017-02-16 09:15:38
UNH,163.60,-0.69,2017-02-16 09:16:26
UPS,106.97,-1.22,2017-02-16 09:16:18
URI,126.65,-2.40,2017-02-16 09:16:06
UTX,112.07,+0.16,2017-02-16 09:15:54
UHS,122.03,-0.38,2017-02-16 09:14:57
UNM,49.04,-0.09,2017-02-16 09:15:54
URBN,27.24,-0.08,2017-02-16 09:16:27
VFC,50.71,+0.19,2017-02-16 09:16:23
VLO,66.73,-1.03,2017-02-16 09:16:00
VAR,81.88,+0.75,2017-02-16 09:15:56
VTR,62.58,+0.90,2017-02-16 09:15:53
VRSN,82.07,-0.78,2017-02-16 09:16:28
VRSK,83.93,+0.16,2017-02-16 09:15:56
VZ,48.42,+0.34,2017-02-16 09:16:25
VRTX,87.54,-1.83,2017-02-16 09:16:28
VIAB,44.13,-0.53,2017-02-16 09:16:34
V,87.05,-0.48,2017-02-16 09:16:31
VNO,109.73,+0.70,2017-02-16 09:16:02
VMC,120.35,-2.76,2017-02-16 09:15:42
WMT,68.92,+0.23,2017-02-16 09:16:16
WBA,85.44,+1.19,2017-02-16 09:16:36
WM,70.89,-0.46,2017-02-16 09:16:39
WAT,152.35,-1.05,2017-02-16 09:14:54
WFC,57.84,-0.71,2017-02-16 09:16:40
HCN,66.18,+0.60,2017-02-16 09:16:43
WDC,76.14,+0.12,2017-02-16 09:16:30
WU,19.57,-0.02,2017-02-16 09:16:31
WRK,54.22,+0.36,2017-02-16 09:16:40
WY,33.47,-0.19,2017-02-16 09:16:03
WHR,176.33,-0.70,2017-02-16 09:14:54
WFM,30.66,-0.06,2017-02-16 09:16:47
WMB,28.01,-0.98,2017-02-16 09:16:46
WLTW,126.29,+0.86,2017-02-16 09:16:32
WEC,57.23,+0.22,2017-02-16 09:16:34
WYN,85.74,+0.05,2017-02-16 09:16:49
WYNN,97.13,-2.66,2017-02-16 09:16:33
XEL,41.78,+0.18,2017-02-16 09:16:43
XRX,7.39,-0.08,2017-02-16 09:16:49
XLNX,59.24,+0.32,2017-02-16 09:16:47
XL,40.59,+0.17,2017-02-16 09:16:40
XYL,47.57,-0.10,2017-02-16 09:16:47
YHOO,45.29,-0.36,2017-02-16 09:16:47
YUM,68.25,-0.40,2017-02-16 09:16:47
ZBH,116.19,-1.12,2017-02-16 09:16:53
ZION,44.57,-0.73,2017-02-16 09:16:47
ZTS,53.39,-1.76,2017-02-16 09:16:48
